         2432111 function calls (2156848 primitive calls) in 24.871 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      555    0.002    0.000    0.579    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/logging/__init__.py:1467(info)
      555    0.002    0.000    0.577    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/logging/__init__.py:1600(_log)
      555    0.001    0.000    0.554    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/logging/__init__.py:1626(handle)
      555    0.002    0.000    0.553    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/logging/__init__.py:1680(callHandlers)
      555    0.001    0.000    0.551    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/logging/__init__.py:955(handle)
      555    0.001    0.000    0.548    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/logging/__init__.py:1088(emit)
11911/827    0.027    0.000    0.533    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/copy.py:201(_deepcopy_list)
      555    0.002    0.000    0.511    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/logging/__init__.py:1077(flush)
      557    0.003    0.000    0.509    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/ipykernel/iostream.py:592(flush)
      558    0.002    0.000    0.470    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/threading.py:589(wait)
      521    0.002    0.000    0.467    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/threading.py:288(wait)
     4527    0.464    0.000    0.464    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.381    0.381 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/parfors/parfor_lowering.py:1059(_create_gufunc_for_parfor_body)
  553/503    0.010    0.000    0.331    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/histogram.py:1363(_ioperation)
      201    0.000    0.000    0.318    0.002 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/histogram.py:1515(__mul__)
      150    0.000    0.000    0.316    0.002 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/histogram.py:1527(__truediv__)
       50    0.002    0.000    0.270    0.005 /home/research/thomas.a/cosipy/cosipy/image_deconvolution/RichardsonLucy.py:186(register_result)
     2611    0.212    0.000    0.248    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/binding/ffi.py:190(__call__)
       50    0.000    0.000    0.230    0.005 /home/research/thomas.a/cosipy/cosipy/image_deconvolution/deconvolution_algorithm_base.py:252(calc_summed_bkg_model_product)
       50    0.000    0.000    0.230    0.005 /home/research/thomas.a/cosipy/cosipy/image_deconvolution/deconvolution_algorithm_base.py:270(<lambda>)
       50    0.001    0.000    0.230    0.005 /home/research/thomas.a/cosipy/cosipy/image_deconvolution/dataIF_COSI_DC2.py:327(calc_bkg_model_product)
        1    0.000    0.000    0.229    0.229 /home/research/thomas.a/cosipy/cosipy/image_deconvolution/RichardsonLucy.py:69(initialization)
        4    0.000    0.000    0.214    0.054 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/interpreter.py:1361(interpret)
    29/17    0.000    0.000    0.211    0.012 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/codegen.py:565(_ensure_finalized)
        6    0.000    0.000    0.211    0.035 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/codegen.py:739(finalize)
        1    0.000    0.000    0.206    0.206 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/compiler.py:299(run_frontend)
      103    0.000    0.000    0.202    0.002 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/interpreter.py:1832(store)
       98    0.000    0.000    0.201    0.002 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/interpreter.py:1518(_iter_inst)
        4    0.000    0.000    0.200    0.050 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/interpreter.py:1512(init_first_block)
      133    0.200    0.002    0.200    0.002 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/ir.py:1312(append)
        1    0.000    0.000    0.164    0.164 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/compiler.py:747(compile_ir)
        1    0.000    0.000    0.163    0.163 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/compiler.py:440(compile_ir)
        1    0.000    0.000    0.163    0.163 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/compiler.py:508(_compile_ir)
       50    0.000    0.000    0.162    0.003 /home/research/thomas.a/cosipy/cosipy/image_deconvolution/RichardsonLucy.py:124(<listcomp>)
        3    0.000    0.000    0.148    0.049 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/cpu.py:225(get_executable)
        3    0.000    0.000    0.147    0.049 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/codegen.py:975(get_pointer_to_function)
       50    0.000    0.000    0.120    0.002 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/histogram.py:1571(__add__)
     2709    0.119    0.000    0.119    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
       50    0.001    0.000    0.113    0.002 /home/research/thomas.a/cosipy/cosipy/image_deconvolution/RichardsonLucy.py:263(calc_alpha)
    78/76    0.002    0.000    0.106    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/types/functions.py:281(get_call_type)
        6    0.000    0.000    0.103    0.017 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/codegen.py:781(_finalize_final_module)
    81/77    0.000    0.000    0.101    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/typing/context.py:189(resolve_function_type)
    81/77    0.000    0.000    0.100    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/typing/context.py:233(_resolve_user_function_type)
    12481    0.027    0.000    0.100    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/copy.py:210(_deepcopy_tuple)
        6    0.000    0.000    0.098    0.016 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/codegen.py:667(_optimize_final_module)
       12    0.000    0.000    0.097    0.008 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/binding/passmanagers.py:681(run)
  448/446    0.001    0.000    0.092    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/typing/templates.py:348(apply)
        6    0.000    0.000    0.088    0.015 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/codegen.py:996(_finalize_specific)
       11    0.000    0.000    0.082    0.007 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/codegen.py:723(add_ir_module)
       11    0.000    0.000    0.081    0.007 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/codegen.py:1058(wrapper)
        6    0.000    0.000    0.081    0.014 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/binding/executionengine.py:94(finalize_object)
        1    0.000    0.000    0.078    0.078 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/parfors/parfor_lowering.py:1643(call_parallel_gufunc)
      137    0.000    0.000    0.078    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/typing/templates.py:606(generic)
      137    0.001    0.000    0.077    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/typing/templates.py:697(_get_impl)
        2    0.000    0.000    0.075    0.037 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/parfors/parfor_lowering_utils.py:34(bind_global_function)
        2    0.000    0.000    0.073    0.036 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/base.py:876(compile_internal)
      102    0.000    0.000    0.072    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/histogram.py:1567(__iadd__)
        1    0.000    0.000    0.072    0.072 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/parfors/parfor_lowering.py:427(_parfor_lowering_finalize_reduction)
        1    0.000    0.000    0.072    0.072 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/parfors/parfor_lowering.py:468(_lower_trivial_inplace_binops)
        1    0.000    0.000    0.072    0.072 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/parfors/parfor_lowering.py:570(_emit_binop_reduce_call)
    12481    0.013    0.000    0.071    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/copy.py:211(<listcomp>)
     1356    0.005    0.000    0.070    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/histogram.py:754(__getitem__)
        2    0.000    0.000    0.070    0.035 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/base.py:847(compile_subroutine)
        1    0.000    0.000    0.070    0.070 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/base.py:809(_compile_subroutine_no_cache)
       19    0.000    0.000    0.070    0.004 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/typing/templates.py:748(_build_impl)
      159    0.001    0.000    0.069    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/lowering.py:442(lower_inst)
        2    0.000    0.000    0.067    0.034 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/types/functions.py:534(get_call_type)
        2    0.000    0.000    0.067    0.034 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/dispatcher.py:303(get_call_template)
      250    0.056    0.000    0.066    0.000 {built-in method _operator.truediv}
  553/503    0.003    0.000    0.064    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/histogram.py:1302(_unit_operation)
       13    0.000    0.000    0.064    0.005 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/codegen.py:719(add_linking_library)
3868/1507    0.018    0.000    0.063    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/histogram.py:576(_prepare_indices)
     1886    0.005    0.000    0.063    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/ipykernel/iostream.py:259(schedule)
       50    0.000    0.000    0.062    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/histogram.py:1593(__sub__)
      101    0.002    0.000    0.055    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/histogram.py:91(__init__)
        1    0.000    0.000    0.055    0.055 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/compiler.py:811(compile_internal)
      301    0.001    0.000    0.055    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/axes.py:164(__eq__)
       51    0.000    0.000    0.054    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/tqdm/notebook.py:247(__iter__)
       51    0.000    0.000    0.054    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/tqdm/std.py:1160(__iter__)
      301    0.001    0.000    0.053    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/axes.py:165(<listcomp>)
       50    0.000    0.000    0.053    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/tqdm/notebook.py:260(update)
       50    0.001    0.000    0.053    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/tqdm/std.py:1198(update)
       52    0.001    0.000    0.052    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/tqdm/notebook.py:139(display)
     1886    0.052    0.000    0.052    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/zmq/sugar/socket.py:626(send)
        4    0.000    0.000    0.052    0.013 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/typed_passes.py:105(run_pass)
        4    0.000    0.000    0.052    0.013 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/typed_passes.py:68(type_inference_stage)
       50    0.000    0.000    0.052    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/tqdm/std.py:1325(refresh)
      703    0.008    0.000    0.049    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/axis.py:144(__eq__)
   399494    0.047    0.000    0.048    0.000 {method 'get' of 'dict' objects}
      453    0.048    0.000    0.048    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      102    0.047    0.000    0.047    0.000 {built-in method _operator.iadd}
        1    0.000    0.000    0.046    0.046 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/np/ufunc/parallel.py:255(build_gufunc_wrapper)
      172    0.000    0.000    0.046    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/traitlets/traitlets.py:708(__set__)
      175    0.001    0.000    0.046    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/traitlets/traitlets.py:689(set)
      854    0.001    0.000    0.046    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/histogram.py:856(full_contents)
        4    0.000    0.000    0.044    0.011 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/typeinfer.py:1072(propagate)
        9    0.000    0.000    0.044    0.005 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/typeinfer.py:147(propagate)
       78    0.000    0.000    0.044    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/lowering.py:650(lower_assign)
      351    0.003    0.000    0.043    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/astropy/units/quantity.py:617(__array_ufunc__)
      166    0.000    0.000    0.043    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/traitlets/traitlets.py:1512(_notify_trait)
      167    0.001    0.000    0.042    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/ipywidgets/widgets/widget.py:691(notify_change)
      351    0.040    0.000    0.041    0.000 {built-in method _operator.mul}
       42    0.000    0.000    0.040    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/ir/module.py:233(__repr__)
      805    0.008    0.000    0.039    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/ipykernel/iostream.py:655(write)
       42    0.000    0.000    0.039    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/ir/module.py:207(_get_body_lines)
       42    0.000    0.000    0.039    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/ir/module.py:212(<listcomp>)
       41    0.000    0.000    0.039    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/lowering.py:1170(lower_expr)
       98    0.000    0.000    0.037    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/pprint.py:57(pformat)
      126    0.000    0.000    0.037    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/ir/values.py:1013(__str__)
      153    0.001    0.000    0.037    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/ipywidgets/widgets/widget.py:570(send_state)
      126    0.000    0.000    0.037    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/ir/values.py:1006(descr)
       98    0.000    0.000    0.037    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/pprint.py:155(pformat)
      151    0.001    0.000    0.037    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/astropy/units/quantity.py:1213(__mul__)
      151    0.018    0.000    0.036    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/histogram.py:722(__setitem__)
  2245/98    0.003    0.000    0.036    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/pprint.py:167(_format)
    39950    0.026    0.000    0.036    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/copy.py:243(_keep_alive)
        2    0.000    0.000    0.036    0.018 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/lowering.py:273(create_cpython_wrapper)
        2    0.000    0.000    0.036    0.018 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/cpu.py:181(create_cpython_wrapper)
      101    0.036    0.000    0.036    0.000 {built-in method numpy.zeros}
16447/8113    0.010    0.000    0.035    0.000 {method 'format' of 'str' objects}
      164    0.001    0.000    0.034    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/ipykernel/comm/comm.py:24(publish_msg)
59127/58649    0.018    0.000    0.034    0.000 {built-in method builtins.getattr}
   283293    0.033    0.000    0.033    0.000 {built-in method builtins.id}
      153    0.000    0.000    0.033    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/ipywidgets/widgets/widget.py:822(_send)
9366/3892    0.005    0.000    0.033    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/ir/_utils.py:44(__str__)
       11    0.000    0.000    0.032    0.003 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/ir/values.py:999(descr_body)
      153    0.000    0.000    0.032    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/comm/base_comm.py:143(send)
      206    0.000    0.000    0.032    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/ir/values.py:1172(descr)
      206    0.001    0.000    0.031    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/ir/values.py:1174(<listcomp>)
       74    0.001    0.000    0.031    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/typeinfer.py:585(resolve)
      165    0.002    0.000    0.031    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/jupyter_client/session.py:754(send)
       11    0.000    0.000    0.030    0.003 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/codegen.py:732(add_llvm_module)
     1157    0.009    0.000    0.030    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/astropy/units/core.py:889(__rmul__)
   186370    0.025    0.000    0.029    0.000 {built-in method builtins.isinstance}
       56    0.000    0.000    0.028    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/typeinfer.py:704(__call__)
       74    0.000    0.000    0.028    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/typeinfer.py:1539(resolve_call)
     2666    0.005    0.000    0.028    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/llvmlite/ir/values.py:544(_to_string)
      805    0.001    0.000    0.028    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/ipykernel/iostream.py:577(_schedule_flush)
       11    0.001    0.000    0.028    0.003 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/codegen.py:651(_optimize_functions)
        1    0.000    0.000    0.027    0.027 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/np/ufunc/parallel.py:49(build_gufunc_kernel)
      502    0.001    0.000    0.026    0.000 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/histogram.py:848(contents)
        3    0.000    0.000    0.025    0.008 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/lowering.py:286(create_cfunc_wrapper)
        3    0.000    0.000    0.025    0.008 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/cpu.py:193(create_cfunc_wrapper)
        5    0.000    0.000    0.024    0.005 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/ir_utils.py:1507(simplify)
       27    0.000    0.000    0.024    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/base.py:1189(__call__)
       27    0.000    0.000    0.024    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/base.py:1218(wrapper)
